Concert,Phrase,Musician1,Musician2,Texture,Pair,F_M1_M2,p_M1_M2,F_M2_M1,p_M2_M1,p_M1_M2_Bin,p_M2_M1_Bin,avgF,Melody Instrument
BrahmsConcertPart1,File1,m1,m2,P,m1_m2,0.958289283,0.532068421,1.379424362,0.090238497,0,0,1.168856823,Mixed
BrahmsConcertPart1,File1,m1,m3,P,m1_m3,0.647904455,0.92614923,1.132106095,0.291007796,0,0,0.890005275,Mixed
BrahmsConcertPart1,File1,m1,m4,P,m1_m4,0.467089682,0.993436215,0.748212996,0.832129586,0,0,0.607651339,Mixed
BrahmsConcertPart1,File1,m1,m5,P,m1_m5,0.486868681,0.990726443,0.949101671,0.546176287,0,0,0.717985176,Mixed
BrahmsConcertPart1,File1,m2,m3,P,m2_m3,0.957870014,0.53271114,1.26546637,0.161230089,0,0,1.111668192,Mixed
BrahmsConcertPart1,File1,m2,m4,P,m2_m4,0.982479509,0.495232144,1.327521877,0.118488894,0,0,1.155000693,Mixed
BrahmsConcertPart1,File1,m2,m5,P,m2_m5,1.081661044,0.35388519,1.681200217,0.014767392,0,1,1.381430631,Mixed
BrahmsConcertPart1,File1,m3,m4,P,m3_m4,1.696974589,0.01331178,1.18209186,0.236052791,1,0,1.439533225,Mixed
BrahmsConcertPart1,File1,m3,m5,P,m3_m5,1.162348094,0.256855352,1.161723786,0.257532513,0,0,1.16203594,Mixed
BrahmsConcertPart1,File1,m4,m5,P,m4_m5,0.600300699,0.955149195,1.17305107,0.245430775,0,0,0.886675884,Mixed
BrahmsConcertPart1,File10,m1,m2,P,m1_m2,0.915388554,0.59842479,1.7845562,0.006505587,0,1,1.349972377,Mixed
BrahmsConcertPart1,File10,m1,m3,P,m1_m3,0.513455149,0.986337632,0.958463568,0.531336549,0,0,0.735959358,Mixed
BrahmsConcertPart1,File10,m1,m4,P,m1_m4,1.495009709,0.044354152,0.984644544,0.491026185,1,0,1.239827127,Mixed
BrahmsConcertPart1,File10,m1,m5,P,m1_m5,2.445755622,3.34E-05,1.255282482,0.165377545,1,0,1.850519052,Mixed
BrahmsConcertPart1,File10,m2,m3,P,m2_m3,0.969360278,0.514482604,0.680017953,0.902697649,0,0,0.824689116,Mixed
BrahmsConcertPart1,File10,m2,m4,P,m2_m4,0.643263059,0.930951804,0.716547166,0.868489986,0,0,0.679905112,Mixed
BrahmsConcertPart1,File10,m2,m5,P,m2_m5,1.270292305,0.153635993,0.801596722,0.766923214,0,0,1.035944514,Mixed
BrahmsConcertPart1,File10,m3,m4,P,m3_m4,0.957180726,0.533326345,0.724068322,0.860700503,0,0,0.840624524,Mixed
BrahmsConcertPart1,File10,m3,m5,P,m3_m5,1.022782283,0.433874116,1.250537431,0.169227987,0,0,1.136659857,Mixed
BrahmsConcertPart1,File10,m4,m5,P,m4_m5,1.149203729,0.268002993,1.000795309,0.466547386,0,0,1.074999519,Mixed
BrahmsConcertPart1,File11,m1,m2,H,m1_m2,1.253928294,0.167583283,3.224664297,3.44E-08,0,1,2.239296296,m5
BrahmsConcertPart1,File11,m1,m3,H,m1_m3,1.439920635,0.06241682,3.391800189,7.18E-09,0,1,2.415860412,m5
BrahmsConcertPart1,File11,m1,m4,H,m1_m4,1.481772595,0.048844532,3.710169254,3.48E-10,1,1,2.595970925,m5
BrahmsConcertPart1,File11,m1,m5,H,m1_m5,1.471154301,0.052017703,3.057145865,1.62E-07,0,1,2.264150083,m5
BrahmsConcertPart1,File11,m2,m3,H,m2_m3,1.845102719,0.004376875,5.164805392,2.30E-16,1,1,3.504954056,m5
BrahmsConcertPart1,File11,m2,m4,H,m2_m4,1.064629202,0.375020659,4.080397384,9.75E-12,0,1,2.572513293,m5
BrahmsConcertPart1,File11,m2,m5,H,m2_m5,2.708402726,3.79E-06,3.838143301,1.02E-10,1,1,3.273273014,m5
BrahmsConcertPart1,File11,m3,m4,H,m3_m4,2.656464356,6.00E-06,1.595562672,0.024158065,1,1,2.126013514,m5
BrahmsConcertPart1,File11,m3,m5,H,m3_m5,4.19548597,3.18E-12,1.724532553,0.01025102,1,1,2.960009261,m5
BrahmsConcertPart1,File11,m4,m5,H,m4_m5,4.692006206,2.47E-14,2.190678177,0.000308255,1,1,3.441342191,m5
BrahmsConcertPart2,File11,m1,m2,P,m1_m2,1.704831766,0.011671015,1.073765506,0.362499237,1,0,1.389298636,Mixed
BrahmsConcertPart2,File11,m1,m3,P,m1_m3,1.069612411,0.368116007,1.557803434,0.030588991,0,1,1.313707922,Mixed
BrahmsConcertPart2,File11,m1,m4,P,m1_m4,1.154486459,0.26288147,1.06424152,0.375444359,0,0,1.109363989,Mixed
BrahmsConcertPart2,File11,m1,m5,P,m1_m5,1.064588347,0.374968957,1.260821718,0.161900614,0,0,1.162705032,Mixed
BrahmsConcertPart2,File11,m2,m3,P,m2_m3,0.718077102,0.866470497,0.934110939,0.569243962,0,0,0.82609402,Mixed
BrahmsConcertPart2,File11,m2,m4,P,m2_m4,1.589985421,0.024943755,1.095399337,0.333975347,1,0,1.342692379,Mixed
BrahmsConcertPart2,File11,m2,m5,P,m2_m5,1.137678717,0.282043217,0.623849347,0.94308401,0,0,0.880764032,Mixed
BrahmsConcertPart2,File11,m3,m4,P,m3_m4,1.584688635,0.025802717,0.989224114,0.484294664,1,0,1.286956374,Mixed
BrahmsConcertPart2,File11,m3,m5,P,m3_m5,0.923072495,0.586413871,1.235000477,0.183234637,0,0,1.079036486,Mixed
BrahmsConcertPart2,File11,m4,m5,P,m4_m5,1.500129808,0.04363361,1.301733654,0.132062696,1,0,1.400931731,Mixed
BrahmsConcertPart1,File13,m1,m2,P,m1_m2,1.059356442,0.383492512,2.551754923,1.87E-05,0,1,1.805555682,Mixed
BrahmsConcertPart1,File13,m1,m3,P,m1_m3,1.431009802,0.067452044,1.449571302,0.06071045,0,0,1.440290552,Mixed
BrahmsConcertPart1,File13,m1,m4,P,m1_m4,2.207927754,0.00030988,1.439182274,0.064408145,1,0,1.823555014,Mixed
BrahmsConcertPart1,File13,m1,m5,P,m1_m5,0.440088555,0.996108546,1.670426607,0.015597162,0,1,1.055257581,Mixed
BrahmsConcertPart1,File13,m2,m3,P,m2_m3,2.126944539,0.000583417,0.467918387,0.993389218,1,0,1.297431463,Mixed
BrahmsConcertPart1,File13,m2,m4,P,m2_m4,3.061910252,2.26E-07,1.124605339,0.299387656,1,0,2.093257796,Mixed
BrahmsConcertPart1,File13,m2,m5,P,m2_m5,1.723566622,0.01095808,1.470669139,0.053764416,1,0,1.59711788,Mixed
BrahmsConcertPart1,File13,m3,m4,P,m3_m4,2.158299502,0.000457325,0.989297567,0.484791116,1,0,1.573798535,Mixed
BrahmsConcertPart1,File13,m3,m5,P,m3_m5,0.843743765,0.706350091,1.995989822,0.001578494,0,1,1.419866793,Mixed
BrahmsConcertPart1,File13,m4,m5,P,m4_m5,1.50216035,0.044690506,3.496140396,4.52E-09,1,1,2.499150373,Mixed
BrahmsConcertPart2,File13,m1,m2,H,m1_m2,1.274531628,0.148371035,1.207434776,0.205331057,0,0,1.240983202,m5
BrahmsConcertPart2,File13,m1,m3,H,m1_m3,1.137119447,0.280183216,1.234458491,0.180726386,0,0,1.185788969,m5
BrahmsConcertPart2,File13,m1,m4,H,m1_m4,1.509707796,0.039195992,0.942118691,0.556662999,1,0,1.225913244,m5
BrahmsConcertPart2,File13,m1,m5,H,m1_m5,2.018419378,0.001015246,1.431239522,0.063017212,1,0,1.72482945,m5
BrahmsConcertPart2,File13,m2,m3,H,m2_m3,0.76833202,0.810985401,0.767760078,0.811691927,0,0,0.768046049,m5
BrahmsConcertPart2,File13,m2,m4,H,m2_m4,1.183905849,0.2286315,1.139158806,0.277792817,0,0,1.161532327,m5
BrahmsConcertPart2,File13,m2,m5,H,m2_m5,0.596982705,0.958623149,1.158735555,0.255506548,0,0,0.87785913,m5
BrahmsConcertPart2,File13,m3,m4,H,m3_m4,0.903682819,0.616875697,0.881183712,0.651731136,0,0,0.892433265,m5
BrahmsConcertPart2,File13,m3,m5,H,m3_m5,0.929661971,0.576203345,0.956956372,0.533443476,0,0,0.943309172,m5
BrahmsConcertPart2,File13,m4,m5,H,m4_m5,1.07579036,0.357860626,1.122906929,0.297197221,0,0,1.099348645,m5
BrahmsConcertPart2,File14,m1,m2,P,m1_m2,0.715889602,0.869159097,0.862901743,0.679009763,0,0,0.789395672,Mixed
BrahmsConcertPart2,File14,m1,m3,P,m1_m3,1.12598133,0.295134113,0.604435142,0.954256174,0,0,0.865208236,Mixed
BrahmsConcertPart2,File14,m1,m4,P,m1_m4,1.651417138,0.016342363,1.013582808,0.447443178,1,0,1.332499973,Mixed
BrahmsConcertPart2,File14,m1,m5,P,m1_m5,0.969476841,0.514302837,0.913682636,0.601080152,0,0,0.941579738,Mixed
BrahmsConcertPart2,File14,m2,m3,P,m2_m3,0.956875646,0.533799701,0.773208276,0.803924484,0,0,0.865041961,Mixed
BrahmsConcertPart2,File14,m2,m4,P,m2_m4,0.618125937,0.946778792,1.019888427,0.438125742,0,0,0.819007182,Mixed
BrahmsConcertPart2,File14,m2,m5,P,m2_m5,0.522261979,0.984373443,1.222637348,0.193243753,0,0,0.872449664,Mixed
BrahmsConcertPart2,File14,m3,m4,P,m3_m4,0.457539378,0.994761116,0.536952969,0.980624062,0,0,0.497246174,Mixed
BrahmsConcertPart2,File14,m3,m5,P,m3_m5,0.717347091,0.867673421,0.520101191,0.984874261,0,0,0.618724141,Mixed
BrahmsConcertPart2,File14,m4,m5,P,m4_m5,1.367131391,0.092760801,1.121491803,0.300567553,0,0,1.244311597,Mixed
BrahmsConcertPart1,File16,m1,m2,P,m1_m2,1.097201588,0.334279691,1.579357744,0.028683673,0,1,1.338279666,Mixed
BrahmsConcertPart1,File16,m1,m3,P,m1_m3,1.390557348,0.085610315,0.860535036,0.681257403,0,0,1.125546192,Mixed
BrahmsConcertPart1,File16,m1,m4,P,m1_m4,0.732295007,0.849632778,1.018681829,0.441727266,0,0,0.875488418,Mixed
BrahmsConcertPart1,File16,m1,m5,P,m1_m5,0.775001105,0.799497237,1.598981876,0.0253854,0,1,1.186991491,Mixed
BrahmsConcertPart1,File16,m2,m3,P,m2_m3,0.827712655,0.728880318,0.712299222,0.870548737,0,0,0.770005939,Mixed
BrahmsConcertPart1,File16,m2,m4,P,m2_m4,0.912525363,0.602488452,0.984263187,0.492708253,0,0,0.948394275,Mixed
BrahmsConcertPart1,File16,m2,m5,P,m2_m5,1.082421693,0.353349186,1.509206037,0.04377557,0,1,1.295813865,Mixed
BrahmsConcertPart1,File16,m3,m4,P,m3_m4,1.071522101,0.367791245,1.172330736,0.246831257,0,0,1.121926419,Mixed
BrahmsConcertPart1,File16,m3,m5,P,m3_m5,1.302222321,0.13536446,1.237749952,0.184500623,0,0,1.269986137,Mixed
BrahmsConcertPart1,File16,m4,m5,P,m4_m5,0.854324258,0.690433197,1.020137566,0.439613195,0,0,0.937230912,Mixed
BrahmsConcertPart1,File17,m1,m2,P,m1_m2,1.506418462,0.043007829,1.326596969,0.117616707,1,0,1.416507716,Mixed
BrahmsConcertPart1,File17,m1,m3,P,m1_m3,1.3062915,0.130492918,1.024443267,0.43246407,0,0,1.165367383,Mixed
BrahmsConcertPart1,File17,m1,m4,P,m1_m4,0.885534792,0.644151469,1.116881445,0.308087295,0,0,1.001208119,Mixed
BrahmsConcertPart1,File17,m1,m5,P,m1_m5,1.374816107,0.091142821,1.20361577,0.213316586,0,0,1.289215938,Mixed
BrahmsConcertPart1,File17,m2,m3,P,m2_m3,1.229807875,0.189232243,1.422619257,0.070006991,0,0,1.326213566,Mixed
BrahmsConcertPart1,File17,m2,m4,P,m2_m4,1.228349899,0.19051804,0.899222883,0.623184058,0,0,1.063786391,Mixed
BrahmsConcertPart1,File17,m2,m5,P,m2_m5,1.204946492,0.212042352,0.880590062,0.651678882,0,0,1.042768277,Mixed
BrahmsConcertPart1,File17,m3,m4,P,m3_m4,1.182128074,0.234647629,1.41632081,0.072527347,0,0,1.299224442,Mixed
BrahmsConcertPart1,File17,m3,m5,P,m3_m5,1.171759567,0.245434926,0.982199726,0.495312716,0,0,1.076979647,Mixed
BrahmsConcertPart1,File17,m4,m5,P,m4_m5,1.069286774,0.369464327,1.669581155,0.015366702,0,1,1.369433964,Mixed
BrahmsConcertPart2,File17,m1,m2,H,m1_m2,1.601778802,0.024422312,1.29860719,0.136783117,1,0,1.450192996,m5
BrahmsConcertPart2,File17,m1,m3,H,m1_m3,1.457634819,0.058211358,1.689387502,0.013876206,0,1,1.573511161,m5
BrahmsConcertPart2,File17,m1,m4,H,m1_m4,3.050974522,2.62E-07,1.291410785,0.141761376,1,0,2.171192654,m5
BrahmsConcertPart2,File17,m1,m5,H,m1_m5,1.266973217,0.159735037,1.197410949,0.220417046,0,0,1.232192083,m5
BrahmsConcertPart2,File17,m2,m3,H,m2_m3,1.697908734,0.013115838,2.454263845,4.35E-05,1,1,2.076086289,m5
BrahmsConcertPart2,File17,m2,m4,H,m2_m4,2.351681303,0.000100482,1.839718152,0.004970522,1,1,2.095699727,m5
BrahmsConcertPart2,File17,m2,m5,H,m2_m5,1.485584972,0.049508503,2.228216665,0.000269658,1,1,1.856900818,m5
BrahmsConcertPart2,File17,m3,m4,H,m3_m4,3.207869105,6.52E-08,1.816597326,0.005845627,1,1,2.512233216,m5
BrahmsConcertPart2,File17,m3,m5,H,m3_m5,1.780161173,0.007524908,2.474165306,3.69E-05,1,1,2.127163239,m5
BrahmsConcertPart2,File17,m4,m5,H,m4_m5,2.031780063,0.001226156,6.557232503,0,1,1,4.294506283,m5
BrahmsConcertPart1,File18,m1,m2,H,m1_m2,1.507430379,0.044254149,1.21836372,0.201651257,1,0,1.362897049,m5
BrahmsConcertPart1,File18,m1,m3,H,m1_m3,1.156874906,0.263474974,1.236007298,0.186020099,0,0,1.196441102,m5
BrahmsConcertPart1,File18,m1,m4,H,m1_m4,1.708450311,0.012580494,0.672937341,0.906566082,1,0,1.190693826,m5
BrahmsConcertPart1,File18,m1,m5,H,m1_m5,1.707990204,0.012618722,1.36713736,0.097042669,1,0,1.537563782,m5
BrahmsConcertPart1,File18,m2,m3,H,m2_m3,1.290985746,0.143120165,1.033790789,0.419991992,0,0,1.162388268,m5
BrahmsConcertPart1,File18,m2,m4,H,m2_m4,1.466958158,0.055983825,0.948729096,0.546804686,0,0,1.207843627,m5
BrahmsConcertPart1,File18,m2,m5,H,m2_m5,2.367431462,9.65E-05,1.83981403,0.0051578,1,1,2.103622746,m5
BrahmsConcertPart1,File18,m3,m4,H,m3_m4,1.30301222,0.134859634,0.688019893,0.893581189,0,0,0.995516056,m5
BrahmsConcertPart1,File18,m3,m5,H,m3_m5,0.822384774,0.736372481,1.44882767,0.062066206,0,0,1.135606222,m5
BrahmsConcertPart1,File18,m4,m5,H,m4_m5,0.918854885,0.592756435,1.331364973,0.116886515,0,0,1.125109929,m5
BrahmsConcertPart2,File18,m1,m2,H,m1_m2,1.252611375,0.172527351,1.221913635,0.198801158,0,0,1.237262505,m5
BrahmsConcertPart2,File18,m1,m3,H,m1_m3,0.897244679,0.625840401,0.847378044,0.700472766,0,0,0.872311361,m5
BrahmsConcertPart2,File18,m1,m4,H,m1_m4,0.926619328,0.580799162,1.444626791,0.063882874,0,0,1.18562306,m5
BrahmsConcertPart2,File18,m1,m5,H,m1_m5,1.299198325,0.137812567,1.39731146,0.082897294,0,0,1.348254892,m5
BrahmsConcertPart2,File18,m2,m3,H,m2_m3,0.693391716,0.888530971,1.750311086,0.009625411,0,1,1.221851401,m5
BrahmsConcertPart2,File18,m2,m4,H,m2_m4,0.972553979,0.510491335,1.196893465,0.222319729,0,0,1.084723722,m5
BrahmsConcertPart2,File18,m2,m5,H,m2_m5,1.521763545,0.040904496,1.353127512,0.104812419,1,0,1.437445528,m5
BrahmsConcertPart2,File18,m3,m4,H,m3_m4,1.414443283,0.075534143,1.491754779,0.04880341,0,1,1.453099031,m5
BrahmsConcertPart2,File18,m3,m5,H,m3_m5,1.262088126,0.164999436,1.954614365,0.002319587,0,1,1.608351246,m5
BrahmsConcertPart2,File18,m4,m5,H,m4_m5,1.566957755,0.031185644,0.900868058,0.620307339,1,0,1.233912907,m5
BrahmsConcertPart1,File19,m1,m2,P,m1_m2,1.038249341,0.414065563,1.325217371,0.12143161,0,0,1.181733356,m1
BrahmsConcertPart1,File19,m1,m3,P,m1_m3,0.966041219,0.520451679,1.310559868,0.130703465,0,0,1.138300544,m1
BrahmsConcertPart1,File19,m1,m4,P,m1_m4,1.811692468,0.006445007,1.485552919,0.050909727,1,0,1.648622693,m1
BrahmsConcertPart1,File19,m1,m5,P,m1_m5,1.719254343,0.011983055,1.360893942,0.101081275,1,0,1.540074143,m1
BrahmsConcertPart1,File19,m2,m3,P,m2_m3,1.646263932,0.019206588,3.502133628,7.21E-09,1,1,2.57419878,m1
BrahmsConcertPart1,File19,m2,m4,P,m2_m4,1.80151794,0.006908383,2.028708153,0.001379504,1,1,1.915113047,m1
BrahmsConcertPart1,File19,m2,m5,P,m2_m5,1.666082442,0.016925513,1.455444466,0.060447746,1,0,1.560763454,m1
BrahmsConcertPart1,File19,m3,m4,P,m3_m4,1.798665695,0.007043808,1.765722777,0.008799968,1,1,1.782194236,m1
BrahmsConcertPart1,File19,m3,m5,P,m3_m5,1.874945516,0.004160349,1.773671649,0.008342083,1,1,1.824308583,m1
BrahmsConcertPart1,File19,m4,m5,P,m4_m5,1.205463812,0.214479369,1.621273064,0.02248487,0,1,1.413368438,m1
BrahmsConcertPart1,File20,m1,m2,H,m1_m2,1.699980192,0.011528687,1.141795439,0.275860663,1,0,1.420887815,m5
BrahmsConcertPart1,File20,m1,m3,H,m1_m3,1.073517375,0.361788453,1.675830239,0.01360733,0,1,1.374673807,m5
BrahmsConcertPart1,File20,m1,m4,H,m1_m4,1.361990853,0.094719669,2.058629044,0.000792968,0,1,1.710309949,m5
BrahmsConcertPart1,File20,m1,m5,H,m1_m5,1.559067053,0.029410172,1.947181037,0.0018945,1,1,1.753124045,m5
BrahmsConcertPart1,File20,m2,m3,H,m2_m3,1.063149536,0.375965392,1.80043227,0.005662698,0,1,1.431790903,m5
BrahmsConcertPart1,File20,m2,m4,H,m2_m4,1.307881286,0.126343484,2.111194609,0.000520307,0,1,1.709537948,m5
BrahmsConcertPart1,File20,m2,m5,H,m2_m5,0.798666439,0.771191227,1.818230605,0.004975445,0,1,1.308448522,m5
BrahmsConcertPart1,File20,m3,m4,H,m3_m4,1.479217959,0.048257805,1.610344819,0.021101651,1,1,1.544781389,m5
