Concert,Phrase,Musician1,Musician2,Texture,Pair,F_M1_M2,p_M1_M2,F_M2_M1,p_M2_M1,p_M1_M2_Bin,p_M2_M1_Bin,avgF,Melody Instrument
BrahmsConcertPart1,File20,m3,m5,H,m3_m5,1.642227816,0.017077232,2.056459533,0.000806765,1,1,1.849343674,m5
BrahmsConcertPart1,File20,m4,m5,H,m4_m5,1.861870153,0.003608048,1.377229057,0.087099397,1,0,1.619549605,m5
BrahmsConcertPart1,File3,m1,m2,H,m1_m2,0.959870296,0.529139052,1.583009951,0.025526351,0,1,1.271440124,m5
BrahmsConcertPart1,File3,m1,m3,H,m1_m3,1.35897886,0.096844406,1.66979448,0.014394865,0,1,1.51438667,m5
BrahmsConcertPart1,File3,m1,m4,H,m1_m4,1.158380516,0.257619946,1.624082824,0.019533696,0,1,1.39123167,m5
BrahmsConcertPart1,File3,m1,m5,H,m1_m5,1.38335819,0.084716085,0.981093584,0.496423265,0,0,1.182225887,m5
BrahmsConcertPart1,File3,m2,m3,H,m2_m3,1.643552922,0.017168192,1.251875368,0.168001988,1,0,1.447714145,m5
BrahmsConcertPart1,File3,m2,m4,H,m2_m4,1.391926834,0.080767569,1.877780079,0.003282348,0,1,1.634853457,m5
BrahmsConcertPart1,File3,m2,m5,H,m2_m5,1.71901771,0.01027563,1.572352732,0.027332055,1,1,1.645685221,m5
BrahmsConcertPart1,File3,m3,m4,H,m3_m4,1.887956656,0.003042908,1.180698622,0.23374738,1,0,1.534327639,m5
BrahmsConcertPart1,File3,m3,m5,H,m3_m5,1.754886142,0.007995864,1.286740148,0.141386491,1,0,1.520813145,m5
BrahmsConcertPart1,File3,m4,m5,H,m4_m5,1.436316825,0.062716325,1.084834322,0.347032778,0,0,1.260575574,m5
BrahmsConcertPart2,File3,m1,m2,H,m1_m2,1.384592865,0.087180244,2.69119624,5.74E-06,0,1,2.037894552,m5
BrahmsConcertPart2,File3,m1,m3,H,m1_m3,1.846830621,0.004674291,2.655745013,7.77E-06,1,1,2.251287817,m5
BrahmsConcertPart2,File3,m1,m4,H,m1_m4,1.282459677,0.147840294,2.538019975,2.10E-05,0,1,1.910239826,m5
BrahmsConcertPart2,File3,m1,m5,H,m1_m5,1.055561084,0.388723435,2.567396857,1.64E-05,0,1,1.811478971,m5
BrahmsConcertPart2,File3,m2,m3,H,m2_m3,1.721498533,0.011111543,1.410630741,0.075585702,1,0,1.566064637,m5
BrahmsConcertPart2,File3,m2,m4,H,m2_m4,1.767234239,0.008144523,1.567890833,0.02999638,1,1,1.667562536,m5
BrahmsConcertPart2,File3,m2,m5,H,m2_m5,2.703564826,5.16E-06,2.393060901,6.99E-05,1,1,2.548312863,m5
BrahmsConcertPart2,File3,m3,m4,H,m3_m4,1.626077764,0.020790883,1.627999846,0.020536387,1,1,1.627038805,m5
BrahmsConcertPart2,File3,m3,m5,H,m3_m5,1.731063817,0.010418135,2.703400071,5.17E-06,1,1,2.217231944,m5
BrahmsConcertPart2,File3,m4,m5,H,m4_m5,2.415215165,5.83E-05,2.116564777,0.000632128,1,1,2.265889971,m5
BrahmsConcertPart3,File3,m1,m2,P,m1_m2,0.954092257,0.538763276,1.138611373,0.285553634,0,0,1.046351815,Mixed
BrahmsConcertPart3,File3,m1,m3,P,m1_m3,0.827105432,0.729042706,2.173046341,0.000496983,0,1,1.500075886,Mixed
BrahmsConcertPart3,File3,m1,m4,P,m1_m4,1.580719279,0.029447361,0.785195249,0.78567621,1,0,1.182957264,Mixed
BrahmsConcertPart3,File3,m1,m5,P,m1_m5,0.805469568,0.758914175,1.454888611,0.06141403,0,0,1.13017909,Mixed
BrahmsConcertPart3,File3,m2,m3,P,m2_m3,0.881837897,0.648952835,0.883085962,0.647072539,0,0,0.882461929,Mixed
BrahmsConcertPart3,File3,m2,m4,P,m2_m4,1.652700273,0.01885358,1.190816894,0.229638452,1,0,1.421758584,Mixed
BrahmsConcertPart3,File3,m2,m5,P,m2_m5,1.372982766,0.095767179,1.966709502,0.00226172,0,1,1.669846134,Mixed
BrahmsConcertPart3,File3,m3,m4,P,m3_m4,1.464962712,0.058034787,0.8113416,0.750932293,0,0,1.138152156,Mixed
BrahmsConcertPart3,File3,m3,m5,P,m3_m5,0.860858088,0.680263774,0.817398127,0.742599236,0,0,0.839128108,Mixed
BrahmsConcertPart3,File3,m4,m5,P,m4_m5,0.709159693,0.872782309,1.085284746,0.350834427,0,0,0.897222219,Mixed
BrahmsConcertPart1,File4,m1,m2,H,m1_m2,0.891941407,0.634315243,2.371353388,7.96E-05,0,1,1.631647397,m5
BrahmsConcertPart1,File4,m1,m3,H,m1_m3,1.345717345,0.106700421,1.183944388,0.233032591,0,0,1.264830866,m5
BrahmsConcertPart1,File4,m1,m4,H,m1_m4,1.456957953,0.057751378,1.293302094,0.139562958,0,0,1.375130024,m5
BrahmsConcertPart1,File4,m1,m5,H,m1_m5,0.913602997,0.600985694,2.426398768,5.05E-05,0,1,1.670000882,m5
BrahmsConcertPart1,File4,m2,m3,H,m2_m3,1.617348879,0.021715469,1.257725664,0.166097872,1,0,1.437537271,m5
BrahmsConcertPart1,File4,m2,m4,H,m2_m4,0.696691284,0.886572868,1.983538257,0.001686132,0,1,1.340114771,m5
BrahmsConcertPart1,File4,m2,m5,H,m2_m5,0.925260632,0.582957233,2.261159048,0.000194931,0,1,1.59320984,m5
BrahmsConcertPart1,File4,m3,m4,H,m3_m4,1.283381337,0.146603919,1.760244573,0.008397783,0,1,1.521812955,m5
BrahmsConcertPart1,File4,m3,m5,H,m3_m5,0.495125028,0.989504687,0.734041531,0.848670363,0,0,0.614583279,m5
BrahmsConcertPart1,File4,m4,m5,H,m4_m5,0.503627551,0.987957981,1.334819011,0.112955929,0,0,0.919223281,m5
BrahmsConcertPart1,File5,m1,m2,P,m1_m2,3.013414315,4.08E-07,1.444076338,0.063446068,1,0,2.228745327,Mixed
BrahmsConcertPart1,File5,m1,m3,P,m1_m3,1.334215175,0.114826002,2.194216365,0.000368337,0,1,1.76421577,Mixed
BrahmsConcertPart1,File5,m1,m4,P,m1_m4,1.248545643,0.175095303,1.020434673,0.439040027,0,0,1.134490158,Mixed
BrahmsConcertPart1,File5,m1,m5,P,m1_m5,1.510706508,0.043149649,1.775034724,0.007962123,1,1,1.642870616,Mixed
BrahmsConcertPart1,File5,m2,m3,P,m2_m3,0.661082525,0.916213068,2.906617241,1.03E-06,0,1,1.783849883,Mixed
BrahmsConcertPart1,File5,m2,m4,P,m2_m4,1.586795411,0.02719365,1.036350736,0.416173109,1,0,1.311573074,Mixed
BrahmsConcertPart1,File5,m2,m5,P,m2_m5,3.681935396,1.08E-09,3.094601432,2.01E-07,1,1,3.388268414,Mixed
BrahmsConcertPart1,File5,m3,m4,P,m3_m4,1.925169559,0.002774716,0.857346058,0.68607996,1,0,1.391257808,Mixed
BrahmsConcertPart1,File5,m3,m5,P,m3_m5,1.864450527,0.00428013,0.944567434,0.553174082,1,0,1.404508981,Mixed
BrahmsConcertPart1,File5,m4,m5,P,m4_m5,1.485537896,0.05002104,2.933542417,8.16E-07,0,1,2.209540156,Mixed
BrahmsConcertPart2,File5,m1,m2,H,m1_m2,0.583493902,0.964646427,0.809231258,0.757180457,0,0,0.69636258,m5
BrahmsConcertPart2,File5,m1,m3,H,m1_m3,0.958208521,0.531548077,0.680094294,0.903339914,0,0,0.819151407,m5
BrahmsConcertPart2,File5,m1,m4,H,m1_m4,0.613277868,0.950040213,1.025015327,0.429935634,0,0,0.819146598,m5
BrahmsConcertPart2,File5,m1,m5,H,m1_m5,1.13302806,0.285434468,1.674886016,0.013400828,0,1,1.403957038,m5
BrahmsConcertPart2,File5,m2,m3,H,m2_m3,0.897218608,0.626862778,1.482768921,0.046640289,0,1,1.189993765,m5
BrahmsConcertPart2,File5,m2,m4,H,m2_m4,0.891922984,0.635069762,0.971468738,0.510951688,0,0,0.931695861,m5
BrahmsConcertPart2,File5,m2,m5,H,m2_m5,0.557801395,0.974529445,0.817703322,0.745400883,0,0,0.687752359,m5
BrahmsConcertPart2,File5,m3,m4,H,m3_m4,0.822625444,0.738462114,0.939396979,0.56094592,0,0,0.881011211,m5
BrahmsConcertPart2,File5,m3,m5,H,m3_m5,1.301111492,0.13000932,0.773726165,0.804020234,0,0,1.037418829,m5
BrahmsConcertPart2,File5,m4,m5,H,m4_m5,1.034109455,0.416657759,0.919038474,0.592833539,0,0,0.976573965,m5
BrahmsConcertPart3,File5,m1,m2,P,m1_m2,1.25694361,0.169973304,1.580054274,0.029284043,0,1,1.418498942,Mixed
BrahmsConcertPart3,File5,m1,m3,P,m1_m3,1.73521677,0.010926995,1.772993082,0.008500293,1,1,1.754104926,Mixed
BrahmsConcertPart3,File5,m1,m4,P,m1_m4,1.631050151,0.021362673,1.223127395,0.198623519,1,0,1.427088773,Mixed
BrahmsConcertPart3,File5,m1,m5,P,m1_m5,1.106093714,0.324048107,1.782848662,0.007955972,0,1,1.444471188,Mixed
BrahmsConcertPart3,File5,m2,m3,P,m2_m3,1.670236303,0.016666723,0.881777799,0.649147141,1,0,1.276007051,Mixed
BrahmsConcertPart3,File5,m2,m4,P,m2_m4,1.094929577,0.338093392,1.278652132,0.15331139,0,0,1.186790855,Mixed
BrahmsConcertPart3,File5,m2,m5,P,m2_m5,1.149218729,0.273100734,1.022235525,0.437122794,0,0,1.085727127,Mixed
BrahmsConcertPart3,File5,m3,m4,P,m3_m4,0.997816138,0.472826215,1.450284421,0.062606613,0,0,1.224050279,Mixed
BrahmsConcertPart3,File5,m3,m5,P,m3_m5,1.079655981,0.357848218,1.569778973,0.031171434,0,1,1.324717477,Mixed
BrahmsConcertPart3,File5,m4,m5,P,m4_m5,1.620099822,0.022876599,1.055115253,0.390820586,1,0,1.337607538,Mixed
BrahmsConcertPart2,File6,m1,m2,H,m1_m2,1.319432968,0.124597,0.741055353,0.839724894,0,0,1.03024416,m5
BrahmsConcertPart2,File6,m1,m3,H,m1_m3,1.00816677,0.457258159,1.022800548,0.435934533,0,0,1.015483659,m5
BrahmsConcertPart2,File6,m1,m4,H,m1_m4,1.283454554,0.148898016,0.68779472,0.89359387,0,0,0.985624637,m5
BrahmsConcertPart2,File6,m1,m5,H,m1_m5,0.673268762,0.90611035,0.794589949,0.774063138,0,0,0.733929355,m5
BrahmsConcertPart2,File6,m2,m3,H,m2_m3,0.628373524,0.938804892,1.631587392,0.020874445,0,1,1.129980458,m5
BrahmsConcertPart2,File6,m2,m4,H,m2_m4,1.077747446,0.35978132,0.815046562,0.746419563,0,0,0.946397004,m5
BrahmsConcertPart2,File6,m2,m5,H,m2_m5,1.295003138,0.140721307,0.959709906,0.530034797,0,0,1.127356522,m5
BrahmsConcertPart2,File6,m3,m4,H,m3_m4,1.044973192,0.404399343,1.140392402,0.282331147,0,0,1.092682797,m5
BrahmsConcertPart2,File6,m3,m5,H,m3_m5,0.995028952,0.476699421,1.461468551,0.058083638,0,0,1.228248752,m5
BrahmsConcertPart2,File6,m4,m5,H,m4_m5,0.843731911,0.705772998,1.032022177,0.422698665,0,0,0.937877044,m5
BrahmsConcertPart1,File7,m1,m2,H,m1_m2,0.510560221,0.986975443,0.709731232,0.875458342,0,0,0.610145727,m5
BrahmsConcertPart1,File7,m1,m3,H,m1_m3,0.983498986,0.492713539,0.879517313,0.653892344,0,0,0.93150815,m5
BrahmsConcertPart1,File7,m1,m4,H,m1_m4,0.511889843,0.986702058,1.602649919,0.022417384,0,1,1.057269881,m5
BrahmsConcertPart1,File7,m1,m5,H,m1_m5,0.597839268,0.957661894,1.744683453,0.008557589,0,1,1.17126136,m5
BrahmsConcertPart1,File7,m2,m3,H,m2_m3,0.884331275,0.64652204,1.265797965,0.156820196,0,0,1.07506462,m5
BrahmsConcertPart1,File7,m2,m4,H,m2_m4,1.142256954,0.275723642,1.305981767,0.128051924,0,0,1.22411936,m5
BrahmsConcertPart1,File7,m2,m5,H,m2_m5,0.503604713,0.988335305,0.925472221,0.582718781,0,0,0.714538467,m5
BrahmsConcertPart1,File7,m3,m4,H,m3_m4,0.945265897,0.551834451,1.408369249,0.073514768,0,0,1.176817573,m5
BrahmsConcertPart1,File7,m3,m5,H,m3_m5,0.785253995,0.788686852,1.565206099,0.028536015,0,1,1.175230047,m5
BrahmsConcertPart1,File7,m4,m5,H,m4_m5,1.124279493,0.296976794,0.9341005,0.569251207,0,0,1.029189996,m5
BrahmsConcertPart2,File7,m1,m2,P,m1_m2,1.340252379,0.10780368,0.875912061,0.659193693,0,0,1.10808222,Mixed
BrahmsConcertPart2,File7,m1,m3,P,m1_m3,0.865983297,0.674214261,0.785655282,0.787770592,0,0,0.82581929,Mixed
BrahmsConcertPart2,File7,m1,m4,P,m1_m4,0.684040881,0.898956994,0.899139845,0.623569658,0,0,0.791590363,Mixed
BrahmsConcertPart2,File7,m1,m5,P,m1_m5,1.30720032,0.128094228,1.112590133,0.311972167,0,0,1.209895226,Mixed
BrahmsConcertPart2,File7,m2,m3,P,m2_m3,1.429366142,0.065887687,0.945389696,0.551691749,0,0,1.187377919,Mixed
BrahmsConcertPart2,File7,m2,m4,P,m2_m4,1.084051423,0.348554887,0.643777641,0.930363643,0,0,0.863914532,Mixed
BrahmsConcertPart2,File7,m2,m5,P,m2_m5,0.907182792,0.611120177,1.007021511,0.457417258,0,0,0.957102152,Mixed
BrahmsConcertPart2,File7,m3,m4,P,m3_m4,1.280371964,0.146712621,0.97790274,0.501466938,0,0,1.129137352,Mixed
BrahmsConcertPart2,File7,m3,m5,P,m3_m5,0.91683526,0.596131313,0.840997551,0.711250478,0,0,0.878916405,Mixed
BrahmsConcertPart2,File7,m4,m5,P,m4_m5,1.413814529,0.071998168,1.147241032,0.27074402,0,0,1.280527781,Mixed
BrahmsConcertPart3,File7,m1,m2,H,m1_m2,1.837708849,0.004719138,2.273447621,0.000164372,1,1,2.055578235,m5
BrahmsConcertPart3,File7,m1,m3,H,m1_m3,1.021619817,0.436285052,1.827723116,0.005068871,0,1,1.424671466,m5
BrahmsConcertPart3,File7,m1,m4,H,m1_m4,3.119454752,1.02E-07,0.85143672,0.695573205,1,0,1.985445736,m5
BrahmsConcertPart3,File7,m1,m5,H,m1_m5,1.155265534,0.262701598,1.292639693,0.139066994,0,0,1.223952613,m5
BrahmsConcertPart3,File7,m2,m3,H,m2_m3,1.322535863,0.119421544,1.798684805,0.006229977,0,1,1.560610334,m5
BrahmsConcertPart3,File7,m2,m4,H,m2_m4,1.876995898,0.003552417,0.974597198,0.506751815,1,0,1.425796548,m5
BrahmsConcertPart3,File7,m2,m5,H,m2_m5,2.019118614,0.001229281,1.865196912,0.00387045,1,1,1.942157763,m5
BrahmsConcertPart3,File7,m3,m4,H,m3_m4,0.850937486,0.696309549,0.409461174,0.998016228,0,0,0.63019933,m5
BrahmsConcertPart3,File7,m3,m5,H,m3_m5,0.737392003,0.845449744,0.885755445,0.643950747,0,0,0.811573724,m5
BrahmsConcertPart3,File7,m4,m5,H,m4_m5,2.197147445,0.000304687,2.223199903,0.000247094,1,1,2.210173674,m5
BrahmsConcertPart1,File8,m1,m2,H,m1_m2,0.972306384,0.510434613,1.562454167,0.030695886,0,1,1.267380275,m5
BrahmsConcertPart1,File8,m1,m3,H,m1_m3,1.87298045,0.003796331,1.959884141,0.002010984,1,1,1.916432295,m5
BrahmsConcertPart1,File8,m1,m4,H,m1_m4,2.865502764,1.17E-06,1.925338529,0.002594771,1,1,2.395420646,m5
BrahmsConcertPart1,File8,m1,m5,H,m1_m5,3.204543372,5.66E-08,6.884801024,0,1,1,5.044672198,m5
BrahmsConcertPart1,File8,m2,m3,H,m2_m3,1.023969325,0.433262273,1.250881422,0.171619149,0,0,1.137425374,m5
BrahmsConcertPart1,File8,m2,m4,H,m2_m4,1.519167909,0.040002004,1.1235969,0.300145559,1,0,1.321382404,m5
BrahmsConcertPart1,File8,m2,m5,H,m2_m5,1.696919621,0.012900842,2.083090343,0.000792076,1,1,1.890004982,m5
BrahmsConcertPart1,File8,m3,m4,H,m3_m4,5.80045434,0,2.186039853,0.000354754,1,1,3.993247097,m5
BrahmsConcertPart1,File8,m3,m5,H,m3_m5,4.77007834,2.55E-14,1.349187231,0.104769431,1,0,3.059632786,m5
BrahmsConcertPart1,File8,m4,m5,H,m4_m5,3.88002933,1.12E-10,1.791844989,0.006747083,1,1,2.83593716,m5
BrahmsConcertPart2,File8,m1,m2,H,m1_m2,1.269625771,0.158034521,0.789799322,0.78086711,0,0,1.029712547,m5
BrahmsConcertPart2,File8,m1,m3,H,m1_m3,0.694066224,0.888433166,1.547264194,0.034444943,0,1,1.120665209,m5
BrahmsConcertPart2,File8,m1,m4,H,m1_m4,0.911745062,0.603748589,1.037397649,0.414517695,0,0,0.974571356,m5
BrahmsConcertPart2,File8,m1,m5,H,m1_m5,0.809210684,0.754907386,0.748324677,0.832000697,0,0,0.77876768,m5
BrahmsConcertPart2,File8,m2,m3,H,m2_m3,0.941996182,0.557114324,0.889382436,0.638012483,0,0,0.915689309,m5
BrahmsConcertPart2,File8,m2,m4,H,m2_m4,1.185785232,0.232293545,1.065203991,0.375881416,0,0,1.125494612,m5
BrahmsConcertPart2,File8,m2,m5,H,m2_m5,0.7836126,0.788886718,1.334135177,0.114530599,0,0,1.058873889,m5
BrahmsConcertPart2,File8,m3,m4,H,m3_m4,1.202648499,0.21565913,0.592711959,0.958895885,0,0,0.897680229,m5
BrahmsConcertPart2,File8,m3,m5,H,m3_m5,0.888043794,0.640050921,1.149236005,0.27132556,0,0,1.0186399,m5
BrahmsConcertPart2,File8,m4,m5,H,m4_m5,0.685057499,0.896550736,0.906779653,0.611384267,0,0,0.795918576,m5
BrahmsConcertPart2,File9,m1,m2,P,m1_m2,1.742925732,0.009029331,1.259300771,0.163283931,1,0,1.501113252,Mixed
BrahmsConcertPart2,File9,m1,m3,P,m1_m3,0.947184845,0.548936753,0.777436336,0.798067725,0,0,0.862310591,Mixed
BrahmsConcertPart2,File9,m1,m4,P,m1_m4,0.825017197,0.734025838,1.148265701,0.270029225,0,0,0.986641449,Mixed
BrahmsConcertPart2,File9,m1,m5,P,m1_m5,1.003288461,0.463167368,0.9998832,0.468267887,0,0,1.00158583,Mixed
BrahmsConcertPart2,File9,m2,m3,P,m2_m3,1.074893477,0.36109629,1.397682133,0.079297632,0,0,1.236287805,Mixed
BrahmsConcertPart2,File9,m2,m4,P,m2_m4,0.8908581,0.63624486,1.303788776,0.130866533,0,0,1.097323438,Mixed
BrahmsConcertPart2,File9,m2,m5,P,m2_m5,0.861277031,0.681132696,0.664302945,0.915054211,0,0,0.762789988,Mixed
BrahmsConcertPart2,File9,m3,m4,P,m3_m4,1.198211907,0.217303213,0.947410853,0.548586126,0,0,1.07281138,Mixed
BrahmsConcertPart2,File9,m3,m5,P,m3_m5,1.266311304,0.157800975,1.370062039,0.092310138,0,0,1.318186671,Mixed
BrahmsConcertPart2,File9,m4,m5,P,m4_m5,1.100869096,0.327097695,0.861185747,0.681269208,0,0,0.981027421,Mixed
